timestamp,ip,user,endpoint,user_agent,success
2026-03-26 19:28:55.981337,172.16.0.3,user28,/api/product,curl/7.68.0,1
2026-03-26 19:28:55.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:28:55.981337,10.0.0.2,user0,/api/login,curl/7.68.0,0
2026-03-26 19:28:56.981337,172.16.0.1,user19,/api/product,curl/7.68.0,1
2026-03-26 19:28:56.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:28:56.981337,10.0.0.2,user1,/api/login,curl/7.68.0,0
2026-03-26 19:28:57.981337,172.16.0.5,user14,/api/product,Python-urllib/3.11,1
2026-03-26 19:28:57.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:28:57.981337,10.0.0.2,user2,/api/login,curl/7.68.0,0
2026-03-26 19:28:58.981337,10.0.0.2,user3,/api/login,curl/7.68.0,0
2026-03-26 19:28:58.981337,172.16.0.1,user13,/api/product,Python-urllib/3.11,1
2026-03-26 19:28:58.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:28:59.981337,10.0.0.2,user4,/api/login,curl/7.68.0,0
2026-03-26 19:28:59.981337,172.16.0.1,user13,/api/product,curl/7.68.0,1
2026-03-26 19:28:59.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:00.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:00.981337,172.16.0.3,user27,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:00.981337,10.0.0.2,user5,/api/login,curl/7.68.0,0
2026-03-26 19:29:01.981337,10.0.0.2,user6,/api/login,curl/7.68.0,0
2026-03-26 19:29:01.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:01.981337,172.16.0.1,user2,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:02.981337,10.0.0.2,user7,/api/login,curl/7.68.0,0
2026-03-26 19:29:02.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:02.981337,172.16.0.4,user24,/api/product,curl/7.68.0,1
2026-03-26 19:29:03.981337,172.16.0.1,user12,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:03.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:03.981337,10.0.0.2,user8,/api/login,curl/7.68.0,0
2026-03-26 19:29:04.981337,172.16.0.2,user8,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:04.981337,10.0.0.2,user9,/api/login,curl/7.68.0,0
2026-03-26 19:29:04.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:05.981337,172.16.0.1,user18,/api/product,curl/7.68.0,1
2026-03-26 19:29:05.981337,10.0.0.2,user10,/api/login,curl/7.68.0,0
2026-03-26 19:29:05.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:06.981337,172.16.0.3,user7,/api/product,curl/7.68.0,1
2026-03-26 19:29:06.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:06.981337,10.0.0.2,user11,/api/login,curl/7.68.0,0
2026-03-26 19:29:07.981337,10.0.0.2,user12,/api/login,curl/7.68.0,0
2026-03-26 19:29:07.981337,172.16.0.3,user11,/api/product,curl/7.68.0,1
2026-03-26 19:29:07.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:08.981337,172.16.0.3,user12,/api/product,curl/7.68.0,1
2026-03-26 19:29:08.981337,10.0.0.2,user13,/api/login,curl/7.68.0,0
2026-03-26 19:29:08.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:09.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:09.981337,172.16.0.5,user2,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:09.981337,10.0.0.2,user14,/api/login,curl/7.68.0,0
2026-03-26 19:29:10.981337,10.0.0.2,user15,/api/login,curl/7.68.0,0
2026-03-26 19:29:10.981337,172.16.0.4,user1,/api/product,curl/7.68.0,1
2026-03-26 19:29:10.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:11.981337,10.0.0.2,user16,/api/login,curl/7.68.0,0
2026-03-26 19:29:11.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:11.981337,172.16.0.3,user3,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:12.981337,10.0.0.2,user17,/api/login,curl/7.68.0,0
2026-03-26 19:29:12.981337,172.16.0.5,user10,/api/product,curl/7.68.0,1
2026-03-26 19:29:12.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:13.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:13.981337,172.16.0.2,user13,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:13.981337,10.0.0.2,user18,/api/login,curl/7.68.0,0
2026-03-26 19:29:14.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:14.981337,172.16.0.2,user22,/api/product,curl/7.68.0,1
2026-03-26 19:29:14.981337,10.0.0.2,user19,/api/login,curl/7.68.0,0
2026-03-26 19:29:15.981337,10.0.0.2,user20,/api/login,curl/7.68.0,0
2026-03-26 19:29:15.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:15.981337,172.16.0.4,user16,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:16.981337,10.0.0.2,user21,/api/login,curl/7.68.0,0
2026-03-26 19:29:16.981337,172.16.0.1,user28,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:16.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:17.981337,10.0.0.2,user22,/api/login,curl/7.68.0,0
2026-03-26 19:29:17.981337,172.16.0.5,user16,/api/product,curl/7.68.0,1
2026-03-26 19:29:17.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:18.981337,10.0.0.2,user23,/api/login,curl/7.68.0,0
2026-03-26 19:29:18.981337,172.16.0.1,user20,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:18.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:19.981337,10.0.0.2,user24,/api/login,curl/7.68.0,0
2026-03-26 19:29:19.981337,172.16.0.3,user23,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:19.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:20.981337,10.0.0.2,user25,/api/login,curl/7.68.0,0
2026-03-26 19:29:20.981337,172.16.0.2,user3,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:20.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:21.981337,172.16.0.3,user18,/api/product,curl/7.68.0,1
2026-03-26 19:29:21.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:21.981337,10.0.0.2,user26,/api/login,curl/7.68.0,0
2026-03-26 19:29:22.981337,172.16.0.5,user27,/api/product,curl/7.68.0,1
2026-03-26 19:29:22.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:22.981337,10.0.0.2,user27,/api/login,curl/7.68.0,0
2026-03-26 19:29:23.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:23.981337,10.0.0.2,user28,/api/login,curl/7.68.0,0
2026-03-26 19:29:23.981337,172.16.0.4,user25,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:24.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:24.981337,10.0.0.2,user29,/api/login,curl/7.68.0,0
2026-03-26 19:29:24.981337,172.16.0.1,user5,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:25.981337,10.0.0.2,user30,/api/login,curl/7.68.0,0
2026-03-26 19:29:25.981337,172.16.0.2,user26,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:25.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:26.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:26.981337,10.0.0.2,user31,/api/login,curl/7.68.0,0
2026-03-26 19:29:26.981337,172.16.0.4,user15,/api/product,curl/7.68.0,1
2026-03-26 19:29:27.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:27.981337,10.0.0.2,user32,/api/login,curl/7.68.0,0
2026-03-26 19:29:27.981337,172.16.0.2,user7,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:28.981337,10.0.0.2,user33,/api/login,curl/7.68.0,0
2026-03-26 19:29:28.981337,172.16.0.3,user13,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:28.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:29.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:29.981337,10.0.0.2,user34,/api/login,curl/7.68.0,0
2026-03-26 19:29:29.981337,172.16.0.1,user10,/api/product,curl/7.68.0,1
2026-03-26 19:29:30.981337,10.0.0.2,user35,/api/login,curl/7.68.0,0
2026-03-26 19:29:30.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:30.981337,172.16.0.2,user9,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:31.981337,172.16.0.4,user9,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:31.981337,10.0.0.2,user36,/api/login,curl/7.68.0,0
2026-03-26 19:29:31.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:32.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:32.981337,10.0.0.2,user37,/api/login,curl/7.68.0,0
2026-03-26 19:29:32.981337,172.16.0.1,user28,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:33.981337,10.0.0.2,user38,/api/login,curl/7.68.0,0
2026-03-26 19:29:33.981337,172.16.0.5,user27,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:33.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:34.981337,172.16.0.2,user2,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:34.981337,10.0.0.2,user39,/api/login,curl/7.68.0,0
2026-03-26 19:29:34.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:35.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:35.981337,172.16.0.4,user27,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:35.981337,10.0.0.2,user40,/api/login,curl/7.68.0,0
2026-03-26 19:29:36.981337,10.0.0.2,user41,/api/login,curl/7.68.0,0
2026-03-26 19:29:36.981337,172.16.0.5,user16,/api/product,curl/7.68.0,1
2026-03-26 19:29:36.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:37.981337,10.0.0.2,user42,/api/login,curl/7.68.0,0
2026-03-26 19:29:37.981337,172.16.0.3,user29,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:37.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:38.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:38.981337,10.0.0.2,user43,/api/login,curl/7.68.0,0
2026-03-26 19:29:38.981337,172.16.0.1,user4,/api/product,curl/7.68.0,1
2026-03-26 19:29:39.981337,172.16.0.1,user29,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:39.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:39.981337,10.0.0.2,user44,/api/login,curl/7.68.0,0
2026-03-26 19:29:40.981337,10.0.0.2,user45,/api/login,curl/7.68.0,0
2026-03-26 19:29:40.981337,172.16.0.5,user12,/api/product,curl/7.68.0,1
2026-03-26 19:29:40.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:41.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:41.981337,10.0.0.2,user46,/api/login,curl/7.68.0,0
2026-03-26 19:29:41.981337,172.16.0.3,user1,/api/product,curl/7.68.0,1
2026-03-26 19:29:42.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:42.981337,172.16.0.5,user29,/api/product,curl/7.68.0,1
2026-03-26 19:29:42.981337,10.0.0.2,user47,/api/login,curl/7.68.0,0
2026-03-26 19:29:43.981337,10.0.0.2,user48,/api/login,curl/7.68.0,0
2026-03-26 19:29:43.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:43.981337,172.16.0.5,user2,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:44.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:44.981337,10.0.0.2,user49,/api/login,curl/7.68.0,0
2026-03-26 19:29:44.981337,172.16.0.5,user7,/api/product,curl/7.68.0,1
2026-03-26 19:29:45.981337,10.0.0.2,user50,/api/login,curl/7.68.0,0
2026-03-26 19:29:45.981337,172.16.0.2,user11,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:45.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:46.981337,10.0.0.2,user51,/api/login,curl/7.68.0,0
2026-03-26 19:29:46.981337,172.16.0.1,user22,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:46.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:47.981337,172.16.0.1,user24,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:47.981337,10.0.0.2,user52,/api/login,curl/7.68.0,0
2026-03-26 19:29:47.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:48.981337,10.0.0.2,user53,/api/login,curl/7.68.0,0
2026-03-26 19:29:48.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:48.981337,172.16.0.4,user13,/api/product,curl/7.68.0,1
2026-03-26 19:29:49.981337,172.16.0.5,user5,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:49.981337,10.0.0.2,user54,/api/login,curl/7.68.0,0
2026-03-26 19:29:49.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:50.981337,172.16.0.4,user12,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:50.981337,10.0.0.2,user55,/api/login,curl/7.68.0,0
2026-03-26 19:29:50.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:51.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:51.981337,172.16.0.3,user22,/api/product,curl/7.68.0,1
2026-03-26 19:29:51.981337,10.0.0.2,user56,/api/login,curl/7.68.0,0
2026-03-26 19:29:52.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:52.981337,10.0.0.2,user57,/api/login,curl/7.68.0,0
2026-03-26 19:29:52.981337,172.16.0.4,user6,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:53.981337,172.16.0.1,user1,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:53.981337,10.0.0.2,user58,/api/login,curl/7.68.0,0
2026-03-26 19:29:53.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:54.981337,10.0.0.2,user59,/api/login,curl/7.68.0,0
2026-03-26 19:29:54.981337,172.16.0.2,user8,/api/product,curl/7.68.0,1
2026-03-26 19:29:54.981337,10.0.0.1,target_user,/api/login,Python-urllib/3.11,0
2026-03-26 19:29:55.981337,10.0.0.2,user60,/api/login,curl/7.68.0,0
2026-03-26 19:29:55.981337,172.16.0.4,user13,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:56.981337,10.0.0.2,user61,/api/login,curl/7.68.0,0
2026-03-26 19:29:56.981337,172.16.0.5,user18,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:57.981337,10.0.0.2,user62,/api/login,curl/7.68.0,0
2026-03-26 19:29:57.981337,172.16.0.4,user6,/api/product,Python-urllib/3.11,1
2026-03-26 19:29:58.981337,172.16.0.2,user6,/api/product,curl/7.68.0,1
2026-03-26 19:29:58.981337,192.168.1.45,user1,/api/cart,Chrome/120.0,1
2026-03-26 19:29:58.981337,10.0.0.2,user63,/api/login,curl/7.68.0,0
2026-03-26 19:29:59.981337,10.0.0.2,user64,/api/login,curl/7.68.0,0
2026-03-26 19:29:59.981337,172.16.0.4,user22,/api/product,Python-urllib/3.11,1
2026-03-26 19:30:00.981337,172.16.0.3,user6,/api/product,Python-urllib/3.11,1
2026-03-26 19:30:00.981337,10.0.0.2,user65,/api/login,curl/7.68.0,0
2026-03-26 19:30:01.981337,172.16.0.3,user10,/api/product,Python-urllib/3.11,1
2026-03-26 19:30:01.981337,10.0.0.2,user66,/api/login,curl/7.68.0,0
2026-03-26 19:30:02.981337,10.0.0.2,user67,/api/login,curl/7.68.0,0
2026-03-26 19:30:02.981337,172.16.0.4,user13,/api/product,curl/7.68.0,1
2026-03-26 19:30:03.981337,10.0.0.2,user68,/api/login,curl/7.68.0,0
2026-03-26 19:30:03.981337,172.16.0.1,user13,/api/product,curl/7.68.0,1
2026-03-26 19:30:04.981337,172.16.0.4,user9,/api/product,curl/7.68.0,1
2026-03-26 19:30:04.981337,10.0.0.2,user69,/api/login,curl/7.68.0,0
2026-03-26 19:30:05.981337,172.16.0.3,user2,/api/product,curl/7.68.0,1
2026-03-26 19:30:05.981337,10.0.0.2,user70,/api/login,curl/7.68.0,0
2026-03-26 19:30:06.981337,172.16.0.1,user1,/api/product,curl/7.68.0,1
2026-03-26 19:30:06.981337,10.0.0.2,user71,/api/login,curl/7.68.0,0
2026-03-26 19:30:07.981337,172.16.0.5,user22,/api/product,Python-urllib/3.11,1
2026-03-26 19:30:07.981337,10.0.0.2,user72,/api/login,curl/7.68.0,0
2026-03-26 19:30:08.981337,172.16.0.3,user17,/api/product,curl/7.68.0,1
2026-03-26 19:30:08.981337,10.0.0.2,user73,/api/login,curl/7.68.0,0
2026-03-26 19:30:09.981337,172.16.0.5,user16,/api/product,Python-urllib/3.11,1
2026-03-26 19:30:09.981337,10.0.0.2,user74,/api/login,curl/7.68.0,0
2026-03-26 19:30:10.981337,10.0.0.2,user75,/api/login,curl/7.68.0,0
2026-03-26 19:30:10.981337,172.16.0.1,user15,/api/product,curl/7.68.0,1
2026-03-26 19:30:11.981337,10.0.0.2,user76,/api/login,curl/7.68.0,0
2026-03-26 19:30:11.981337,172.16.0.3,user26,/api/product,Python-urllib/3.11,1
2026-03-26 19:30:12.981337,10.0.0.2,user77,/api/login,curl/7.68.0,0
2026-03-26 19:30:12.981337,172.16.0.3,user27,/api/product,curl/7.68.0,1
2026-03-26 19:30:13.981337,10.0.0.2,user78,/api/login,curl/7.68.0,0
2026-03-26 19:30:13.981337,172.16.0.3,user18,/api/product,curl/7.68.0,1
2026-03-26 19:30:14.981337,10.0.0.2,user79,/api/login,curl/7.68.0,0
